(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
    Best candidate so far: STARINGTOREA
  [Progress] Restart 12/100, Iter 1/5000, Best score: -71.09
    Best candidate so far: YIVCGUKIMCJV
  [Progress] Restart 12/100, Iter 1001/5000, Best score: -32.33
    Best candidate so far: ISCHANDSTHEC
  [Progress] Restart 12/100, Iter 2001/5000, Best score: -32.33
    Best candidate so far: ISCHANDSTHEC
  [Progress] Restart 12/100, Iter 3001/5000, Best score: -32.33
    Best candidate so far: ISCHANDSTHEC
  [Progress] Restart 12/100, Iter 4001/5000, Best score: -32.33
    Best candidate so far: ISCHANDSTHEC
  [Progress] Restart 13/100, Iter 1/5000, Best score: -76.75
    Best candidate so far: JCZKQOUCHKNZ
  [Progress] Restart 13/100, Iter 1001/5000, Best score: -30.52
    Best candidate so far: TSANDERSINGA
  [Progress] Restart 13/100, Iter 2001/5000, Best score: -30.52
    Best candidate so far: TSANDERSINGA
  [Progress] Restart 13/100, Iter 3001/5000, Best score: -30.52
    Best candidate so far: TSANDERSINGA
  [Progress] Restart 13/100, Iter 4001/5000, Best score: -30.52
    Best candidate so far: TSANDERSINGA
  [Progress] Restart 14/100, Iter 1/5000, Best score: -66.47
    Best candidate so far: SNJAVPFNMADJ
  [Progress] Restart 14/100, Iter 1001/5000, Best score: -33.83
    Best candidate so far: ONHERSINCETH
  [Progress] Restart 14/100, Iter 2001/5000, Best score: -33.83
    Best candidate so far: ONHERSINCETH
  [Progress] Restart 14/100, Iter 3001/5000, Best score: -33.83
    Best candidate so far: ONHERSINCETH
  [Progress] Restart 14/100, Iter 4001/5000, Best score: -33.83
    Best candidate so far: ONHERSINCETH
  [Progress] Restart 15/100, Iter 1/5000, Best score: -74.56
    Best candidate so far: VARZYKSAQZMR
  [Progress] Restart 15/100, Iter 1001/5000, Best score: -31.56
    Best candidate so far: ASONTERSINGO
  [Progress] Restart 15/100, Iter 2001/5000, Best score: -31.56
    Best candidate so far: ASONTERSINGO
  [Progress] Restart 15/100, Iter 3001/5000, Best score: -31.56
    Best candidate so far: ASONTERSINGO
  [Progress] Restart 15/100, Iter 4001/5000, Best score: -31.56
    Best candidate so far: ASONTERSINGO
  [Progress] Restart 16/100, Iter 1/5000, Best score: -86.03
    Best candidate so far: ZCMDKWGCXDVM
  [Progress] Restart 16/100, Iter 1001/5000, Best score: -34.96
    Best candidate so far: ONASERINGSTA
  [Progress] Restart 16/100, Iter 2001/5000, Best score: -34.23
    Best candidate so far: ONASEDINGSTA
  [Progress] Restart 16/100, Iter 3001/5000, Best score: -34.23
    Best candidate so far: ONASEDINGSTA
  [Progress] Restart 16/100, Iter 4001/5000, Best score: -34.23
    Best candidate so far: ONASEDINGSTA
  [Progress] Restart 17/100, Iter 1/5000, Best score: -69.83
    Best candidate so far: REBJNLMEOJAB
  [Progress] Restart 17/100, Iter 1001/5000, Best score: -34.51
    Best candidate so far: PRESINTRASHE
  [Progress] Restart 17/100, Iter 2001/5000, Best score: -34.51
    Best candidate so far: PRESINTRASHE
  [Progress] Restart 17/100, Iter 3001/5000, Best score: -34.51
    Best candidate so far: PRESINTRASHE
  [Progress] Restart 17/100, Iter 4001/5000, Best score: -34.51
    Best candidate so far: PRESINTRASHE
  [Progress] Restart 18/100, Iter 1/5000, Best score: -71.47
    Best candidate so far: RGWIANXGKIUW
  [Progress] Restart 18/100, Iter 1001/5000, Best score: -35.05
    Best candidate so far: HETIONCEDIST
  [Progress] Restart 18/100, Iter 2001/5000, Best score: -35.05
    Best candidate so far: HETIONCEDIST
  [Progress] Restart 18/100, Iter 3001/5000, Best score: -35.05
    Best candidate so far: HETIONCEDIST
  [Progress] Restart 18/100, Iter 4001/5000, Best score: -35.05
    Best candidate so far: HETIONCEDIST
  [Progress] Restart 19/100, Iter 1/5000, Best score: -71.32
    Best candidate so far: JILBOSGIPBQL
  [Progress] Restart 19/100, Iter 1001/5000, Best score: -38.88
    Best candidate so far: WASHOURAPHYS
  [Progress] Restart 19/100, Iter 2001/5000, Best score: -38.88
    Best candidate so far: WASHOURAPHYS
  [Progress] Restart 19/100, Iter 3001/5000, Best score: -38.88
    Best candidate so far: WASHOURAPHYS
  [Progress] Restart 19/100, Iter 4001/5000, Best score: -38.88
    Best candidate so far: WASHOURAPHYS
  [Progress] Restart 20/100, Iter 1/5000, Best score: -78.15
    Best candidate so far: EZMDOARZVDNM
  [Progress] Restart 20/100, Iter 1001/5000, Best score: -35.23
    Best candidate so far: ATEORINTHOSE
  [Progress] Restart 20/100, Iter 2001/5000, Best score: -34.15
    Best candidate so far: OTEADINTHASE
  [Progress] Restart 20/100, Iter 3001/5000, Best score: -32.64
    Best candidate so far: STEADINTHAVE
  [Progress] Restart 20/100, Iter 4001/5000, Best score: -32.64
    Best candidate so far: STEADINTHAVE
  [Progress] Restart 21/100, Iter 1/5000, Best score: -79.42
    Best candidate so far: WYCGMXAYOGJC
  [Progress] Restart 21/100, Iter 1001/5000, Best score: -33.96
    Best candidate so far: ONITSEANDTHI
  [Progress] Restart 21/100, Iter 2001/5000, Best score: -31.99
    Best candidate so far: UNITERANDTHI
  [Progress] Restart 21/100, Iter 3001/5000, Best score: -31.99
    Best candidate so far: UNITERANDTHI
  [Progress] Restart 21/100, Iter 4001/5000, Best score: -31.99
    Best candidate so far: UNITERANDTHI
  [Progress] Restart 22/100, Iter 1/5000, Best score: -83.34
    Best candidate so far: CWNXGRBWVXON
  [Progress] Restart 22/100, Iter 1001/5000, Best score: -37.59
    Best candidate so far: ATISUNDTOSEI
  [Progress] Restart 22/100, Iter 2001/5000, Best score: -34.35
    Best candidate so far: RTISANDTOSEI
  [Progress] Restart 22/100, Iter 3001/5000, Best score: -34.35
    Best candidate so far: RTISANDTOSEI
  [Progress] Restart 22/100, Iter 4001/5000, Best score: -34.35
    Best candidate so far: RTISANDTOSEI
  [Progress] Restart 23/100, Iter 1/5000, Best score: -82.05
    Best candidate so far: KCYJIDZCLJFY
  [Progress] Restart 23/100, Iter 1001/5000, Best score: -35.49
    Best candidate so far: RSENTHASONWE
  [Progress] Restart 23/100, Iter 2001/5000, Best score: -28.86
    Best candidate so far: URINTHERANDI
  [Progress] Restart 23/100, Iter 3001/5000, Best score: -27.87
    Best candidate so far: USINTHESANDI
  [Progress] Restart 23/100, Iter 4001/5000, Best score: -27.87
    Best candidate so far: USINTHESANDI
  [Progress] Restart 24/100, Iter 1/5000, Best score: -81.55
    Best candidate so far: LZPTQDIZYTRP
  [Progress] Restart 24/100, Iter 1001/5000, Best score: -34.48
    Best candidate so far: NTHERSATLEDH
  [Progress] Restart 24/100, Iter 2001/5000, Best score: -34.48
    Best candidate so far: NTHERSATLEDH
  [Progress] Restart 24/100, Iter 3001/5000, Best score: -34.48
    Best candidate so far: NTHERSATLEDH
  [Progress] Restart 24/100, Iter 4001/5000, Best score: -34.48
    Best candidate so far: NTHERSATLEDH
  [Progress] Restart 25/100, Iter 1/5000, Best score: -79.10
    Best candidate so far: CSBHZDGSWHKB
  [Progress] Restart 25/100, Iter 1001/5000, Best score: -38.83
    Best candidate so far: SCAMEBYCOMPA
  [Progress] Restart 25/100, Iter 2001/5000, Best score: -34.82
    Best candidate so far: NCAMERSCOMPA
  [Progress] Restart 25/100, Iter 3001/5000, Best score: -34.82
    Best candidate so far: NCAMERSCOMPA
  [Progress] Restart 25/100, Iter 4001/5000, Best score: -34.82
    Best candidate so far: NCAMERSCOMPA
  [Progress] Restart 26/100, Iter 1/5000, Best score: -65.07
    Best candidate so far: BYQIFUAYOINQ
  [Progress] Restart 26/100, Iter 1001/5000, Best score: -34.23
    Best candidate so far: HESAMOVERANS
  [Progress] Restart 26/100, Iter 2001/5000, Best score: -34.23
    Best candidate so far: HESAMOVERANS
  [Progress] Restart 26/100, Iter 3001/5000, Best score: -34.23
    Best candidate so far: HESAMOVERANS
  [Progress] Restart 26/100, Iter 4001/5000, Best score: -34.23
    Best candidate so far: HESAMOVERANS
  [Progress] Restart 27/100, Iter 1/5000, Best score: -69.00
    Best candidate so far: QSAUYIBSNUJA
  [Progress] Restart 27/100, Iter 1001/5000, Best score: -37.20
    Best candidate so far: ESAIDJUSTINA
  [Progress] Restart 27/100, Iter 2001/5000, Best score: -37.13
    Best candidate so far: ESAIDJUSTICA
  [Progress] Restart 27/100, Iter 3001/5000, Best score: -37.13
    Best candidate so far: ESAIDJUSTICA
  [Progress] Restart 27/100, Iter 4001/5000, Best score: -37.13
    Best candidate so far: ESAIDJUSTICA
  [Progress] Restart 28/100, Iter 1/5000, Best score: -66.40
    Best candidate so far: RULYXVOUBYTL
  [Progress] Restart 28/100, Iter 1001/5000, Best score: -39.89
    Best candidate so far: IDLYAREDBYCL
  [Progress] Restart 28/100, Iter 2001/5000, Best score: -39.63
    Best candidate so far: NDLYAREDBYCL
  [Progress] Restart 28/100, Iter 3001/5000, Best score: -39.63
    Best candidate so far: NDLYAREDBYCL
  [Progress] Restart 28/100, Iter 4001/5000, Best score: -39.63
    Best candidate so far: NDLYAREDBYCL
  [Progress] Restart 29/100, Iter 1/5000, Best score: -80.63
    Best candidate so far: NYKDLOVYQDWK
  [Progress] Restart 29/100, Iter 1001/5000, Best score: -31.13
    Best candidate so far: STREDINTHEBR
  [Progress] Restart 29/100, Iter 2001/5000, Best score: -30.50
    Best candidate so far: STREDINTHEPR
  [Progress] Restart 29/100, Iter 3001/5000, Best score: -30.50
    Best candidate so far: STREDINTHEPR
  [Progress] Restart 29/100, Iter 4001/5000, Best score: -30.50
    Best candidate so far: STREDINTHEPR
  [Progress] Restart 30/100, Iter 1/5000, Best score: -75.84
    Best candidate so far: TPSZWGIPUZHS
  [Progress] Restart 30/100, Iter 1001/5000, Best score: -36.91
    Best candidate so far: BOARITYOURNA
  [Progress] Restart 30/100, Iter 2001/5000, Best score: -36.91
    Best candidate so far: BOARITYOURNA
  [Progress] Restart 30/100, Iter 3001/5000, Best score: -36.91
    Best candidate so far: BOARITYOURNA
  [Progress] Restart 30/100, Iter 4001/5000, Best score: -36.91
    Best candidate so far: BOARITYOURNA
  [Progress] Restart 31/100, Iter 1/5000, Best score: -95.07
    Best candidate so far: XWYQMHZWRQTY
  [Progress] Restart 31/100, Iter 1001/5000, Best score: -30.44
    Best candidate so far: ATRESINTHEPR
  [Progress] Restart 31/100, Iter 2001/5000, Best score: -30.44
    Best candidate so far: ATRESINTHEPR
  [Progress] Restart 31/100, Iter 3001/5000, Best score: -30.44
    Best candidate so far: ATRESINTHEPR
  [Progress] Restart 31/100, Iter 4001/5000, Best score: -30.44
    Best candidate so far: ATRESINTHEPR
  [Progress] Restart 32/100, Iter 1/5000, Best score: -67.69
    Best candidate so far: RBVLNMIBELDV
  [Progress] Restart 32/100, Iter 1001/5000, Best score: -34.53
    Best candidate so far: ESCONDISTORC
  [Progress] Restart 32/100, Iter 2001/5000, Best score: -34.53
    Best candidate so far: ESCONDISTOFC
  [Progress] Restart 32/100, Iter 3001/5000, Best score: -34.53
    Best candidate so far: ESCONDISTOFC
  [Progress] Restart 32/100, Iter 4001/5000, Best score: -34.53
    Best candidate so far: ESCONDISTOFC
  [Progress] Restart 33/100, Iter 1/5000, Best score: -73.10
    Best candidate so far: KTJQNDYTOQUJ
  [Progress] Restart 33/100, Iter 1001/5000, Best score: -34.24
    Best candidate so far: LTSAREDTHANS
  [Progress] Restart 33/100, Iter 2001/5000, Best score: -33.17
    Best candidate so far: ITSAREDTHANS
  [Progress] Restart 33/100, Iter 3001/5000, Best score: -33.17
    Best candidate so far: ITSAREDTHANS
  [Progress] Restart 33/100, Iter 4001/5000, Best score: -33.17
    Best candidate so far: ITSAREDTHANS
  [Progress] Restart 34/100, Iter 1/5000, Best score: -62.45
    Best candidate so far: RUZITYKUCILZ
  [Progress] Restart 34/100, Iter 1001/5000, Best score: -37.32
    Best candidate so far: RADITOFAMIND
  [Progress] Restart 34/100, Iter 2001/5000, Best score: -37.32
    Best candidate so far: RADITOFAMIND
  [Progress] Restart 34/100, Iter 3001/5000, Best score: -37.32
    Best candidate so far: RADITOFAMIND
  [Progress] Restart 34/100, Iter 4001/5000, Best score: -37.32
    Best candidate so far: RADITOFAMIND
  [Progress] Restart 35/100, Iter 1/5000, Best score: -78.09
    Best candidate so far: VPNYQECPMYGN
  [Progress] Restart 35/100, Iter 1001/5000, Best score: -31.82
    Best candidate so far: IESANTHERALS
  [Progress] Restart 35/100, Iter 2001/5000, Best score: -31.82
    Best candidate so far: IESANTHERALS
  [Progress] Restart 35/100, Iter 3001/5000, Best score: -31.82
    Best candidate so far: IESANTHERALS
  [Progress] Restart 35/100, Iter 4001/5000, Best score: -31.82
    Best candidate so far: IESANTHERALS
  [Progress] Restart 36/100, Iter 1/5000, Best score: -62.48
    Best candidate so far: DOPYHMEOFYRP
  [Progress] Restart 36/100, Iter 1001/5000, Best score: -33.93
    Best candidate so far: SANOTHEABOUN
  [Progress] Restart 36/100, Iter 2001/5000, Best score: -31.71
    Best candidate so far: ISNOTHESCOUN
  [Progress] Restart 36/100, Iter 3001/5000, Best score: -31.71
    Best candidate so far: ISNOTHESCOUN
  [Progress] Restart 36/100, Iter 4001/5000, Best score: -31.71
    Best candidate so far: ISNOTHESCOUN
  [Progress] Restart 37/100, Iter 1/5000, Best score: -79.77
    Best candidate so far: XZNHYRCZDHBN
  [Progress] Restart 37/100, Iter 1001/5000, Best score: -36.22
    Best candidate so far: OPLAINSPEARL
  [Progress] Restart 37/100, Iter 2001/5000, Best score: -36.22
    Best candidate so far: OPLAINSPEARL
  [Progress] Restart 37/100, Iter 3001/5000, Best score: -36.22
    Best candidate so far: OPLAINSPEARL
  [Progress] Restart 37/100, Iter 4001/5000, Best score: -36.22
    Best candidate so far: OPLAINSPEARL
  [Progress] Restart 38/100, Iter 1/5000, Best score: -61.99
    Best candidate so far: LAVSDNIAHSWV
  [Progress] Restart 38/100, Iter 1001/5000, Best score: -34.55
    Best candidate so far: HATOREWASONT
  [Progress] Restart 38/100, Iter 2001/5000, Best score: -34.55
    Best candidate so far: HATOREWASONT
  [Progress] Restart 38/100, Iter 3001/5000, Best score: -34.55
    Best candidate so far: HATOREWASONT
  [Progress] Restart 38/100, Iter 4001/5000, Best score: -34.55
    Best candidate so far: HATOREWASONT
  [Progress] Restart 39/100, Iter 1/5000, Best score: -58.01
    Best candidate so far: WUSEIFQUPEDS
  [Progress] Restart 39/100, Iter 1001/5000, Best score: -35.16
    Best candidate so far: GOVEINTOSERV
  [Progress] Restart 39/100, Iter 2001/5000, Best score: -35.16
    Best candidate so far: GOVEINTOSERV
  [Progress] Restart 39/100, Iter 3001/5000, Best score: -35.16
    Best candidate so far: GOVEINTOSERV
  [Progress] Restart 39/100, Iter 4001/5000, Best score: -35.16
    Best candidate so far: GOVEINTOSERV
  [Progress] Restart 40/100, Iter 1/5000, Best score: -67.91
    Best candidate so far: ASOEXMVSZEGO
  [Progress] Restart 40/100, Iter 1001/5000, Best score: -32.66
    Best candidate so far: LATEDINAREST
  [Progress] Restart 40/100, Iter 2001/5000, Best score: -32.66
    Best candidate so far: LATEDINAREST
  [Progress] Restart 40/100, Iter 3001/5000, Best score: -32.66
    Best candidate so far: LATEDINAREST
  [Progress] Restart 40/100, Iter 4001/5000, Best score: -32.66
    Best candidate so far: LATEDINAREST
  [Progress] Restart 41/100, Iter 1/5000, Best score: -59.07
    Best candidate so far: BTEMXULTIMVE
  [Progress] Restart 41/100, Iter 1001/5000, Best score: -38.50
    Best candidate so far: TRACQUIRECOA
  [Progress] Restart 41/100, Iter 2001/5000, Best score: -38.50
    Best candidate so far: TRACQUIRECOA
  [Progress] Restart 41/100, Iter 3001/5000, Best score: -38.50
    Best candidate so far: TRACQUIRECOA
  [Progress] Restart 41/100, Iter 4001/5000, Best score: -38.50
    Best candidate so far: TRACQUIRECOA
  [Progress] Restart 42/100, Iter 1/5000, Best score: -69.39
    Best candidate so far: REYUPZSEIUBY
  [Progress] Restart 42/100, Iter 1001/5000, Best score: -34.38
    Best candidate so far: VERATIMEWASR
  [Progress] Restart 42/100, Iter 2001/5000, Best score: -34.10
    Best candidate so far: VERATINEWASR
  [Progress] Restart 42/100, Iter 3001/5000, Best score: -34.10
    Best candidate so far: VERATINEWASR
  [Progress] Restart 42/100, Iter 4001/5000, Best score: -34.10
    Best candidate so far: VERATINEWASR
  [Progress] Restart 43/100, Iter 1/5000, Best score: -74.60
    Best candidate so far: UYWFAOXYEFDW
  [Progress] Restart 43/100, Iter 1001/5000, Best score: -35.38
    Best candidate so far: HEMOVIDEFORM
  [Progress] Restart 43/100, Iter 2001/5000, Best score: -35.38
    Best candidate so far: HEMOVIDEFORM
  [Progress] Restart 43/100, Iter 3001/5000, Best score: -35.38
    Best candidate so far: HEMOVIDEFORM
  [Progress] Restart 43/100, Iter 4001/5000, Best score: -35.38
    Best candidate so far: HEMOVIDEFORM
  [Progress] Restart 44/100, Iter 1/5000, Best score: -81.30
    Best candidate so far: BHXNGEJHVNIX
  [Progress] Restart 44/100, Iter 1001/5000, Best score: -37.12
    Best candidate so far: PULARSOUTABL
  [Progress] Restart 44/100, Iter 2001/5000, Best score: -37.12
    Best candidate so far: PULARSOUTABL
  [Progress] Restart 44/100, Iter 3001/5000, Best score: -37.12
    Best candidate so far: PULARSOUTABL
  [Progress] Restart 44/100, Iter 4001/5000, Best score: -37.12
    Best candidate so far: PULARSOUTABL
  [Progress] Restart 45/100, Iter 1/5000, Best score: -71.42
    Best candidate so far: IJPDRACJFDMP
  [Progress] Restart 45/100, Iter 1001/5000, Best score: -34.87
    Best candidate so far: LISHAREIGHTS
  [Progress] Restart 45/100, Iter 2001/5000, Best score: -34.87
    Best candidate so far: LISHAREIGHTS
  [Progress] Restart 45/100, Iter 3001/5000, Best score: -34.87
    Best candidate so far: LISHAREIGHTS
  [Progress] Restart 45/100, Iter 4001/5000, Best score: -34.87
    Best candidate so far: LISHAREIGHTS
  [Progress] Restart 46/100, Iter 1/5000, Best score: -62.52
    Best candidate so far: HEITRYQEBTWI
  [Progress] Restart 46/100, Iter 1001/5000, Best score: -34.28
    Best candidate so far: KEITSARENTHI
  [Progress] Restart 46/100, Iter 2001/5000, Best score: -34.28
    Best candidate so far: KEITSARENTHI
  [Progress] Restart 46/100, Iter 3001/5000, Best score: -34.28
    Best candidate so far: KEITSARENTHI
  [Progress] Restart 46/100, Iter 4001/5000, Best score: -34.28
    Best candidate so far: KEITSARENTHI
  [Progress] Restart 47/100, Iter 1/5000, Best score: -75.02
    Best candidate so far: TMFBUOVMDBPF
  [Progress] Restart 47/100, Iter 1001/5000, Best score: -33.84
    Best candidate so far: FORTEDCONTHR
  [Progress] Restart 47/100, Iter 2001/5000, Best score: -33.84
    Best candidate so far: FORTEDCONTHR
  [Progress] Restart 47/100, Iter 3001/5000, Best score: -33.84
    Best candidate so far: FORTEDCONTHR
  [Progress] Restart 47/100, Iter 4001/5000, Best score: -33.84
    Best candidate so far: FORTEDCONTHR
  [Progress] Restart 48/100, Iter 1/5000, Best score: -67.57
    Best candidate so far: RJUTOMGJCTYU
  [Progress] Restart 48/100, Iter 1001/5000, Best score: -35.53
    Best candidate so far: HRISTFORESAI
  [Progress] Restart 48/100, Iter 2001/5000, Best score: -35.53
    Best candidate so far: HRISTFORESAI
  [Progress] Restart 48/100, Iter 3001/5000, Best score: -35.53
    Best candidate so far: HRISTFORESAI
  [Progress] Restart 48/100, Iter 4001/5000, Best score: -35.53
    Best candidate so far: HRISTFORESAI
  [Progress] Restart 49/100, Iter 1/5000, Best score: -69.44
    Best candidate so far: RIOYLCEIUYGO
  [Progress] Restart 49/100, Iter 1001/5000, Best score: -35.18
    Best candidate so far: ARTOWHERSOFT
  [Progress] Restart 49/100, Iter 2001/5000, Best score: -35.18
    Best candidate so far: ARTOWHERSOFT
  [Progress] Restart 49/100, Iter 3001/5000, Best score: -35.18
    Best candidate so far: ARTOWHERSOFT
  [Progress] Restart 49/100, Iter 4001/5000, Best score: -35.18
    Best candidate so far: ARTOWHERSOFT
  [Progress] Restart 50/100, Iter 1/5000, Best score: -64.79
    Best candidate so far: NRGSJCIRLSWG
  [Progress] Restart 50/100, Iter 1001/5000, Best score: -36.34
    Best candidate so far: FENSIMPERSON
  [Progress] Restart 50/100, Iter 2001/5000, Best score: -36.34
    Best candidate so far: FENSIMPERSON
  [Progress] Restart 50/100, Iter 3001/5000, Best score: -36.34
    Best candidate so far: FENSIMPERSON
  [Progress] Restart 50/100, Iter 4001/5000, Best score: -36.34
    Best candidate so far: FENSIMPERSON
  [Progress] Restart 51/100, Iter 1/5000, Best score: -85.98
    Best candidate so far: INPQSLVNUQRP
  [Progress] Restart 51/100, Iter 1001/5000, Best score: -29.37
    Best candidate so far: SECONTHEFORC
  [Progress] Restart 51/100, Iter 2001/5000, Best score: -29.37
    Best candidate so far: SECONTHEFORC
  [Progress] Restart 51/100, Iter 3001/5000, Best score: -29.37
    Best candidate so far: SECONTHEFORC
  [Progress] Restart 51/100, Iter 4001/5000, Best score: -29.37
    Best candidate so far: SECONTHEFORC
  [Progress] Restart 52/100, Iter 1/5000, Best score: -79.01
    Best candidate so far: RUCPLMKUQPOC
  [Progress] Restart 52/100, Iter 1001/5000, Best score: -38.13
    Best candidate so far: JUSTRYOUATES
  [Progress] Restart 52/100, Iter 2001/5000, Best score: -35.80
    Best candidate so far: JUSTRYOUNTIS
  [Progress] Restart 52/100, Iter 3001/5000, Best score: -35.80
    Best candidate so far: JUSTRYOUNTIS
  [Progress] Restart 52/100, Iter 4001/5000, Best score: -35.80
    Best candidate so far: JUSTRYOUNTIS
  [Progress] Restart 53/100, Iter 1/5000, Best score: -62.64
    Best candidate so far: MIDSXAZIRSCD
  [Progress] Restart 53/100, Iter 1001/5000, Best score: -34.69
    Best candidate so far: FENSHOWERSAN
  [Progress] Restart 53/100, Iter 2001/5000, Best score: -34.69
    Best candidate so far: FENSHOWERSAN
  [Progress] Restart 53/100, Iter 3001/5000, Best score: -34.69
    Best candidate so far: FENSHOWERSAN
  [Progress] Restart 53/100, Iter 4001/5000, Best score: -34.69
    Best candidate so far: FENSHOWERSAN
  [Progress] Restart 54/100, Iter 1/5000, Best score: -85.66
    Best candidate so far: JXZPLVOXFPQZ
  [Progress] Restart 54/100, Iter 1001/5000, Best score: -37.86
    Best candidate so far: EYOUNDAYSUPO
  [Progress] Restart 54/100, Iter 2001/5000, Best score: -37.86
    Best candidate so far: EYOUNDAYSUPO
  [Progress] Restart 54/100, Iter 3001/5000, Best score: -37.86
    Best candidate so far: EYOUNDAYSUPO
  [Progress] Restart 54/100, Iter 4001/5000, Best score: -37.86
    Best candidate so far: EYOUNDAYSUPO
  [Progress] Restart 55/100, Iter 1/5000, Best score: -85.76
    Best candidate so far: YSNZQBCSPZFN
  [Progress] Restart 55/100, Iter 1001/5000, Best score: -35.45
    Best candidate so far: INTOWHENSOFT
  [Progress] Restart 55/100, Iter 2001/5000, Best score: -35.45
    Best candidate so far: INTOWHENSOFT
  [Progress] Restart 55/100, Iter 3001/5000, Best score: -35.45
    Best candidate so far: INTOWHENSOFT
  [Progress] Restart 55/100, Iter 4001/5000, Best score: -35.45
    Best candidate so far: INTOWHENSOFT
